0,-134,-470
0.6866667,-762.8618,-68.01646
1.353333,-762.8618,-68.01646
2.02,-762.8618,-68.01646
2.686667,-762.8618,-68.01646
3.34511,-762.8618,-68.01646
4.0042,-762.8618,-68.01646
4.670866,-762.8618,-68.01646
5.337356,-762.8618,-68.01646
6.004023,-762.8618,-68.01646
6.67069,-762.8618,-68.01646
7.337356,-762.8618,-68.01646
8.004023,-762.8618,-68.01646
8.666235,-762.8618,-68.01646
9.330838,-762.8618,-68.01646
9.997505,-762.8618,-68.01646
10.66417,-762.8618,-68.01646
11.33084,-762.8618,-68.01646
11.99751,-762.8618,-68.01646
12.66154,-762.8618,-68.01646
13.32821,-762.8618,-68.01646
13.99488,-762.8618,-68.01646
14.65975,-762.8618,-68.01646
15.32642,-762.8618,-68.01646
15.99059,-762.8618,-68.01646
16.65726,-762.8618,-68.01646
17.32233,-762.8618,-68.01646
17.98634,-762.8618,-68.01646
18.65301,-762.8618,-68.01646
19.31191,-762.8618,-68.01646
19.97858,-762.8618,-68.01646
20.64525,-762.8618,-68.01646
21.31191,-762.8618,-68.01646
21.97858,-762.8618,-68.01646
22.64525,-762.8618,-68.01646
23.30905,-762.8618,-68.01646
23.97571,-762.8618,-68.01646
24.64162,-762.8618,-68.01646
25.30829,-762.8618,-68.01646
25.97495,-762.8618,-68.01646
26.6405,-762.8618,-68.01646
27.30717,-762.8618,-68.01646
27.96976,-762.8618,-68.01646
28.63642,-762.8618,-68.01646
29.30309,-762.8618,-68.01646
29.96976,-762.8618,-68.01646
30.63531,-762.8618,-68.01646
31.30198,-762.8618,-68.01646
31.95893,-762.8618,-68.01646
32.6256,-762.8618,-68.01646
33.28808,-762.8618,-68.01646
33.95181,-762.8618,-68.01646
34.61848,-762.8618,-68.01646
35.28514,-762.8618,-68.01646
35.95181,-763.0866,-66.74496
36.61848,-762.5871,-65.60427
37.27586,-760.5071,-65.06271
37.94253,-760.0787,-67.17528
38.60686,-761.1499,-68.56247
39.27353,-762.5858,-68.86649
39.9402,-762.5858,-68.86649
40.60686,-762.5858,-68.86649
41.27353,-763.7803,-68.51456
41.9402,-765.053,-67.05231
42.60686,-765.2899,-65.66955
43.27353,-764.7196,-67.62291
43.93758,-764.8774,-68.30748
44.60425,-764.8774,-68.30748
45.27092,195.2615,-238.8286
45.92211,195.2615,-238.8286
46.56439,195.2615,-238.8286
47.20797,195.0771,-236.6256
47.87463,195.0771,-236.6256
48.5413,195.0771,-236.6256
49.20797,195.0771,-236.6256
49.87463,195.0771,-236.6256
50.5413,195.0771,-236.6256
51.20797,195.0771,-236.6256
51.87463,195.6782,-235.4657
52.53527,194.875,-233.9412
53.20193,193.368,-235.1631
53.86405,194.6306,-236.9821
54.51638,196.6304,-236.6413
55.18304,196.6304,-236.6413
55.82915,197.7207,-235.4838
56.44098,197.3432,-235.8147
57.04107,196.0056,-237.5128
57.68636,193.1671,-238.6122
58.31947,193.1671,-238.6122
58.98082,192.2079,-240.4762
59.61665,193.1949,-240.8741
60.25761,193.1949,-240.8741
60.91151,-762.8618,-68.01646
61.57817,-762.8618,-68.01646
62.24484,-762.8618,-68.01646
62.91151,-762.8618,-68.01646
63.57817,-762.8618,-68.01646
64.24484,-762.5787,-65.57972
64.9109,-760.5851,-65.535
65.57756,-760.7053,-67.69205
66.24422,-761.2288,-68.61005
66.90198,-761.2288,-68.61005
67.56865,195.2615,-238.8286
68.20181,195.2615,-238.8286
68.83967,195.2615,-238.8286
69.50634,195.2615,-238.8286
70.16988,195.2615,-238.8286
70.83655,195.2615,-238.8286
71.50321,195.2615,-238.8286
72.15052,195.2615,-238.8286
72.8151,195.2615,-238.8286
73.47157,195.2615,-238.8286
74.11805,195.2615,-238.8286
74.7783,195.2615,-238.8286
75.43312,195.2615,-238.8286
76.08602,195.2615,-238.8286
76.75204,195.2615,-238.8286
77.40511,195.2615,-238.8286
78.07054,195.2615,-238.8286
78.73406,195.2615,-238.8286
79.3764,195.2615,-238.8286
80.04179,195.2615,-238.8286
80.70335,195.2615,-238.8286
81.35132,195.2615,-238.8286
82.01798,195.2615,-238.8286
82.6713,195.2615,-238.8286
83.32672,195.2615,-238.8286
83.99339,195.2615,-238.8286
84.65513,195.2615,-238.8286
85.32179,195.2615,-238.8286
85.97442,195.2615,-238.8286
86.62779,195.2615,-238.8286
87.29062,195.2615,-238.8286
87.93605,195.2615,-238.8286
88.5886,195.2615,-238.8286
89.24534,195.2615,-238.8286
89.89467,195.2615,-238.8286
90.5598,195.2615,-238.8286
91.22646,195.2615,-238.8286
91.86746,195.2615,-238.8286
92.53413,195.2615,-238.8286
93.19362,195.2615,-238.8286
93.84643,195.2615,-238.8286
94.5131,195.2615,-238.8286
95.17058,195.2615,-238.8286
95.82224,195.2615,-238.8286
96.48891,195.2615,-238.8286
97.13937,195.2615,-238.8286
97.80224,195.2615,-238.8286
98.46891,195.2615,-238.8286
99.13416,195.2615,-238.8286
99.8007,195.2615,-238.8286
100.4602,195.2615,-238.8286
101.1061,195.2615,-238.8286
101.7663,195.2615,-238.8286
102.4053,195.2615,-238.8286
103.0539,195.2615,-238.8286
103.7173,195.2615,-238.8286
104.3627,195.2615,-238.8286
105.0293,195.2615,-238.8286
105.6847,195.2615,-238.8286
106.3366,195.2615,-238.8286
107.0007,195.2615,-238.8286
107.6523,195.2615,-238.8286
108.3025,195.2615,-238.8286
108.9691,195.2615,-238.8286
109.6136,195.2615,-238.8286
110.2657,195.2615,-238.8286
110.9324,195.2615,-238.8286
111.5946,195.2615,-238.8286
112.2612,195.2615,-238.8286
112.9279,195.2615,-238.8286
113.5943,195.2615,-238.8286
114.2593,195.2615,-238.8286
114.9084,195.2615,-238.8286
115.564,195.2615,-238.8286
116.2236,195.2615,-238.8286
116.8524,195.2615,-238.8286
117.5148,195.2615,-238.8286
118.1674,195.2615,-238.8286
118.8213,195.2615,-238.8286
119.488,195.2615,-238.8286
120.1405,195.2615,-238.8286
120.7923,195.2615,-238.8286
121.4587,195.2615,-238.8286
122.1124,195.2615,-238.8286
122.7723,195.2615,-238.8286
123.4357,195.2615,-238.8286
124.0828,195.2615,-238.8286
124.7423,195.2615,-238.8286
125.4071,195.2615,-238.8286
126.0671,195.2615,-238.8286
126.7338,195.2615,-238.8286
127.3943,195.2615,-238.8286
128.061,195.2615,-238.8286
128.7231,195.2615,-238.8286
129.3864,195.2615,-238.8286
130.0466,195.2615,-238.8286
130.6958,195.2615,-238.8286
131.3375,195.2615,-238.8286
132.0042,195.2615,-238.8286
132.6565,195.2615,-238.8286
133.3232,195.2615,-238.8286
133.9899,195.2615,-238.8286
134.6298,195.2615,-238.8286
135.2946,195.2615,-238.8286
135.9581,195.2615,-238.8286
136.6116,195.2615,-238.8286
137.2782,195.2615,-238.8286
137.9392,195.2615,-238.8286
138.5881,195.2615,-238.8286
139.2548,195.2615,-238.8286
139.914,195.2615,-238.8286
140.5798,195.2615,-238.8286
141.2464,195.2615,-238.8286
141.9002,195.2615,-238.8286
142.5664,195.2615,-238.8286
143.2245,195.2615,-238.8286
143.8666,195.2615,-238.8286
144.5299,195.2615,-238.8286
145.1861,195.2615,-238.8286
145.8333,195.2615,-238.8286
146.5,195.2615,-238.8286
147.1438,195.2615,-238.8286
147.8105,195.2615,-238.8286
148.4768,195.2615,-238.8286
149.139,194.3644,-237.8799
149.8057,195.5294,-235.2202
150.446,197.1638,-233.0883
151.0765,197.2627,-232.549
151.6882,197.473,-232.276
152.283,197.0562,-232.9299
152.8854,195.7744,-234.5083
153.5129,195.4155,-236.7328
154.1617,194.6933,-239.2715
154.8283,191.1843,-240.8234
155.495,188.4195,-241.8977
156.1557,187.8874,-241.2516
156.821,184.183,-242.6321
157.4877,180.5409,-244.2428
158.1475,176.9215,-245.8435
158.8142,173.2639,-247.4611
159.4736,169.6514,-249.0588
160.1302,166.0681,-250.6435
160.7969,162.446,-252.2453
161.448,158.9269,-253.8017
162.1147,155.3194,-255.3971
162.7814,151.7054,-256.9954
163.4384,148.1437,-258.5706
164.104,144.5352,-260.1664
164.7635,140.9599,-261.7476
165.4215,137.371,-263.3348
166.0882,133.7131,-264.9525
166.737,130.1531,-266.5269
167.4037,126.4953,-268.1446
168.0672,122.8548,-269.7546
168.7239,119.2517,-271.3481
169.3905,115.5939,-272.9658
170.0486,111.9837,-274.5624
170.7055,108.3792,-276.1565
171.3721,104.7214,-277.7741
172.025,101.1393,-279.3583
172.6917,97.55496,-280.9435
173.3584,94.01076,-282.5109
174.015,90.48348,-284.0709
174.6817,86.88988,-285.6602
